,Pclass,Sex,Age,SibSp,Parch,Embarked,CabinLetter
6,1,male,50,0,0,S,E
576,2,female,30,0,0,S,?
445,1,male,0,0,2,S,A
74,3,male,30,0,0,S,?
670,2,female,40,1,1,S,?
328,3,female,30,1,1,S,?
663,3,male,30,0,0,S,?
146,3,male,20,0,0,S,?
235,3,female,20,0,0,S,?
221,2,male,20,0,0,S,?
526,2,female,50,0,0,S,?
389,2,female,10,0,0,C,?
133,2,female,20,1,0,S,?
820,1,female,50,1,1,S,B
324,3,male,20,8,2,S,?
186,3,female,20,1,0,Q,?
41,2,female,20,1,0,S,?
546,2,female,10,1,0,S,?
109,3,female,20,1,0,Q,?
421,3,male,20,0,0,Q,?
56,2,female,20,0,0,S,?
322,2,female,30,0,0,Q,?
347,3,female,20,1,0,S,?
496,1,female,50,1,0,C,D
24,3,female,0,3,1,S,?
351,1,male,20,0,0,S,C
429,3,male,30,0,0,S,E
434,1,male,50,1,0,S,E
51,3,male,20,0,0,S,?
752,3,male,30,0,0,S,?
815,1,male,20,0,0,S,B
568,3,male,20,0,0,C,?
265,2,male,30,0,0,S,?
889,1,male,20,0,0,C,C
612,3,female,20,1,0,Q,?
410,3,male,20,0,0,S,?
352,3,male,10,1,1,C,?
18,3,female,30,1,0,S,?
707,1,male,40,0,0,S,E
339,1,male,40,0,0,S,T
84,2,female,10,0,0,S,?
62,1,male,40,1,0,S,C
273,1,male,30,0,1,C,C
286,3,male,30,0,0,S,?
358,3,female,20,0,0,Q,?
735,3,male,20,0,0,S,?
12,3,male,20,0,0,S,?
183,2,male,0,2,1,S,F
406,3,male,50,0,0,S,?
630,1,male,80,0,0,S,A
224,1,male,30,1,0,S,C
513,1,female,50,1,0,C,?
627,1,female,20,0,0,S,D
391,3,male,20,0,0,S,?
636,3,male,30,0,0,S,?
523,1,female,40,0,1,C,B
545,1,male,60,0,0,S,?
177,1,female,50,0,0,C,C
599,1,male,40,1,0,C,A
441,3,male,20,0,0,S,?
164,3,male,0,4,1,S,?
249,2,male,50,1,0,S,?
569,3,male,30,0,0,S,?
786,3,female,10,0,0,S,?
75,3,male,20,0,0,S,F
114,3,female,10,0,0,C,?
597,3,male,40,0,0,S,?
533,3,female,20,0,2,C,?
105,3,male,20,0,0,S,?
115,3,male,20,0,0,S,?
368,3,female,20,0,0,Q,?
93,3,male,20,1,2,S,?
548,3,male,30,1,1,S,?
90,3,male,20,0,0,S,?
337,1,female,40,0,0,C,E
879,1,female,50,0,1,C,C
816,3,female,20,0,0,S,?
827,2,male,0,0,2,C,?
542,3,female,10,4,2,S,?
676,3,male,20,0,0,S,?
95,3,male,20,0,0,S,?
11,1,female,50,0,0,S,C
431,3,female,20,1,0,S,?
43,2,female,0,1,2,C,?
42,3,male,20,0,0,C,?
330,3,female,20,2,0,Q,?
168,1,male,20,0,0,S,?
778,3,male,20,0,0,Q,?
536,1,male,40,0,0,S,B
767,3,female,30,0,0,Q,?
868,3,male,20,0,0,S,?
179,3,male,30,0,0,S,?
582,2,male,50,0,0,S,?
847,3,male,30,0,0,C,?
592,3,male,40,0,0,S,?
178,2,male,30,0,0,S,?
607,1,male,20,0,0,S,?
709,3,male,20,1,1,C,?
614,3,male,30,0,0,S,?
384,3,male,20,0,0,S,?
258,1,female,30,0,0,C,?
437,2,female,20,2,3,S,?
336,1,male,20,1,0,S,C
550,1,male,10,0,2,C,C
15,2,female,50,0,0,S,?
3,1,female,30,1,0,S,C
692,3,male,20,0,0,S,?
257,1,female,30,0,0,S,B
451,3,male,20,1,0,S,?
596,2,female,20,0,0,S,?
865,2,female,40,0,0,S,?
394,3,female,20,0,2,S,G
223,3,male,20,0,0,S,?
524,3,male,20,0,0,C,?
452,1,male,30,0,0,C,C
603,3,male,40,0,0,S,?
325,1,female,30,0,0,C,C
529,2,male,20,2,1,S,?
9,2,female,10,1,0,C,?
250,3,male,20,0,0,S,?
22,3,female,10,0,0,Q,?
357,2,female,30,0,0,S,?
222,3,male,50,0,0,S,?
600,2,female,20,2,1,S,?
765,1,female,50,1,0,S,D
874,2,female,20,1,0,C,?
527,1,male,20,0,0,S,C
341,1,female,20,3,2,S,C
742,1,female,20,2,2,C,B
519,3,male,30,0,0,S,?
204,3,male,10,0,0,S,?
238,2,male,10,0,0,S,?
94,3,male,50,0,0,S,?
484,1,male,20,1,0,C,B
440,2,female,40,1,1,S,?
558,1,female,30,1,1,S,E
285,3,male,30,0,0,C,?
185,1,male,20,0,0,S,A
718,3,male,20,0,0,Q,?
479,3,female,0,0,1,S,?
154,3,male,20,0,0,S,?
76,3,male,20,0,0,S,?
789,1,male,40,0,0,C,B
549,2,male,0,1,1,S,?
278,3,male,0,4,1,Q,?
69,3,male,20,2,0,S,?
714,2,male,50,0,0,S,?
189,3,male,30,0,0,S,?
272,2,female,40,0,1,S,?
661,3,male,40,0,0,C,?
736,3,female,40,1,3,S,?
237,2,female,0,0,2,S,?
89,3,male,20,0,0,S,?
756,3,male,20,0,0,S,?
118,1,male,20,0,1,C,B
126,3,male,20,0,0,Q,?
803,3,male,0,0,1,C,?
290,1,female,20,0,0,S,?
239,2,male,30,0,0,S,?
0,3,male,20,1,0,S,?
881,3,male,30,0,0,S,?
880,2,female,20,0,1,S,?
775,3,male,10,0,0,S,?
396,3,female,30,0,0,S,?
530,2,female,0,1,1,S,?
127,3,male,20,0,0,S,?
279,3,female,30,1,1,S,?
690,1,male,30,1,0,S,B
